2022-10-15 17:34:50.685543 (INFO): Set parameter model_name to SACN
2022-10-15 17:34:50.685730 (INFO): Set parameter dataset to FB15k-237
2022-10-15 17:34:50.685748 (INFO): Set parameter process to True
2022-10-15 17:34:50.685848 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 17:34:51.008058 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 17:34:51.047919 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 17:34:51.458905 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:34:51.459117 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:34:51.981759 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:07.491720 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.11 seconds
2022-10-15 17:35:07.491946 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:15.088389 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.089620 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.093400 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.096649 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.126114 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.129965 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:22.543803 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.545005 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.548314 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.551474 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.584400 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.588464 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:29.956797 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.958070 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.961739 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.965640 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.996470 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:30.000439 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:31.809687 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 17:35:31.809848 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:35:31.814340 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:35:31.814598 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:35:31.814675 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:35:31.814735 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:35:31.818702 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 17:35:31.937543 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:35:31.937623 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:35:32.153153 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:42.242155 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 17:35:42.242290 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:49.484222 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.485563 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.489474 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.493106 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.518796 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.522699 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:56.719787 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.721041 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.724528 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.727895 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.751734 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.759589 (INFO): Processed 100000 samples so far...
2022-10-15 17:36:32.974628 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 17:36:32.978362 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 17:36:32.978573 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:36:32.983036 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:36:32.983387 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:36:32.983473 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:36:32.983543 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:36:32.987992 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 22:04:40.601402 (INFO): Mean reciprocal rank left: 0.40911698153115456
2022-10-15 22:04:40.602555 (INFO): Mean reciprocal rank right: 0.1992723867219792
2022-10-15 22:04:40.604579 (INFO): Mean reciprocal rank: 0.30419468412656686
2022-10-15 22:05:00.563832 (INFO): train Loss: 0.0015415	99% CI: (0.0013808, 0.0017023), n=100
2022-10-15 22:05:20.435477 (INFO): train ETA: 0:03:13	99% CI: (0:03:13, 0:03:13), n=100
2022-10-15 22:05:20.435812 (INFO): train Loss: 0.0016708	99% CI: (0.0014539, 0.0018876), n=100
2022-10-15 22:05:40.305192 (INFO): train ETA: 0:02:53	99% CI: (0:02:53, 0:02:53), n=100
2022-10-15 22:05:40.305532 (INFO): train Loss: 0.0018001	99% CI: (0.0014402, 0.0021601), n=100
2022-10-15 22:06:00.115855 (INFO): train ETA: 0:02:32	99% CI: (0:02:32, 0:02:32), n=100
2022-10-15 22:06:00.116195 (INFO): train Loss: 0.0015262	99% CI: (0.0013258, 0.0017267), n=100
2022-10-15 22:06:19.909587 (INFO): train ETA: 0:02:12	99% CI: (0:02:12, 0:02:12), n=100
2022-10-15 22:06:19.909937 (INFO): train Loss: 0.0014733	99% CI: (0.0013496, 0.0015971), n=100
2022-10-15 22:06:39.788829 (INFO): train ETA: 0:01:53	99% CI: (0:01:53, 0:01:53), n=100
2022-10-15 22:06:39.789182 (INFO): train Loss: 0.0015028	99% CI: (0.0013682, 0.0016374), n=100
2022-10-15 22:06:59.571761 (INFO): train ETA: 0:01:33	99% CI: (0:01:33, 0:01:33), n=100
2022-10-15 22:06:59.572107 (INFO): train Loss: 0.0015193	99% CI: (0.0013593, 0.0016793), n=100
2022-10-15 22:07:19.351855 (INFO): train ETA: 0:01:13	99% CI: (0:01:13, 0:01:13), n=100
2022-10-15 22:07:19.352134 (INFO): train Loss: 0.0015733	99% CI: (0.0013484, 0.0017981), n=100
2022-10-15 22:07:39.182075 (INFO): train ETA: 0:00:53	99% CI: (0:00:53, 0:00:53), n=100
2022-10-15 22:07:39.182426 (INFO): train Loss: 0.0016282	99% CI: (0.0013587, 0.0018978), n=100
2022-10-15 22:07:59.026137 (INFO): train ETA: 0:00:33	99% CI: (0:00:33, 0:00:33), n=100
2022-10-15 22:07:59.026479 (INFO): train Loss: 0.0015451	99% CI: (0.0013229, 0.0017674), n=100
2022-10-15 22:08:18.835544 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-15 22:08:18.835880 (INFO): train Loss: 0.001385	99% CI: (0.0012913, 0.0014786), n=100
2022-10-15 22:08:32.499813 (INFO): Total epoch time: 0:03:51
2022-10-15 22:08:32.500296 (INFO): 

2022-10-15 22:08:32.500323 (INFO): ########################################
2022-10-15 22:08:32.500340 (INFO):           COMPLETED EPOCH: 51                              
2022-10-15 22:08:32.500348 (INFO): train Loss: 0.0015398	99% CI: (0.0013193, 0.0017603), n=68
2022-10-15 22:08:32.500355 (INFO): ########################################
2022-10-15 22:08:32.500361 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 22:08:32.559825 (INFO): 
2022-10-15 22:08:32.559877 (INFO): --------------------------------------------------
2022-10-15 22:08:32.559885 (INFO): dev_evaluation
2022-10-15 22:08:32.559894 (INFO): --------------------------------------------------
2022-10-15 22:08:32.559900 (INFO): 
2022-10-15 22:09:15.059965 (INFO): Hits left @1: 0.3220358455882353
2022-10-15 22:09:15.061244 (INFO): Hits right @1: 0.12758501838235295
2022-10-15 22:09:15.063420 (INFO): Hits @1: 0.22481043198529413
2022-10-15 22:09:15.064597 (INFO): Hits left @2: 0.40050551470588236
2022-10-15 22:09:15.065769 (INFO): Hits right @2: 0.18003216911764705
2022-10-15 22:09:15.067952 (INFO): Hits @2: 0.2902688419117647
2022-10-15 22:09:15.069110 (INFO): Hits left @3: 0.44588694852941174
2022-10-15 22:09:15.070318 (INFO): Hits right @3: 0.21840533088235295
2022-10-15 22:09:15.072543 (INFO): Hits @3: 0.33214613970588236
2022-10-15 22:09:15.073698 (INFO): Hits left @4: 0.4807559742647059
2022-10-15 22:09:15.074828 (INFO): Hits right @4: 0.24833409926470587
2022-10-15 22:09:15.077168 (INFO): Hits @4: 0.3645450367647059
2022-10-15 22:09:15.078372 (INFO): Hits left @5: 0.5080997242647058
2022-10-15 22:09:15.079508 (INFO): Hits right @5: 0.2707375919117647
2022-10-15 22:09:15.081728 (INFO): Hits @5: 0.3894186580882353
2022-10-15 22:09:15.082877 (INFO): Hits left @6: 0.5265969669117647
2022-10-15 22:09:15.084013 (INFO): Hits right @6: 0.28952205882352944
2022-10-15 22:09:15.086153 (INFO): Hits @6: 0.4080595128676471
2022-10-15 22:09:15.087292 (INFO): Hits left @7: 0.5442325367647058
2022-10-15 22:09:15.088414 (INFO): Hits right @7: 0.30681295955882354
2022-10-15 22:09:15.090674 (INFO): Hits @7: 0.4255227481617647
2022-10-15 22:09:15.091869 (INFO): Hits left @8: 0.5601447610294118
2022-10-15 22:09:15.093058 (INFO): Hits right @8: 0.32071461397058826
2022-10-15 22:09:15.095259 (INFO): Hits @8: 0.4404296875
2022-10-15 22:09:15.096395 (INFO): Hits left @9: 0.5727826286764706
2022-10-15 22:09:15.097544 (INFO): Hits right @9: 0.33386948529411764
2022-10-15 22:09:15.099735 (INFO): Hits @9: 0.4533260569852941
2022-10-15 22:09:15.100879 (INFO): Hits left @10: 0.5832950367647058
2022-10-15 22:09:15.102024 (INFO): Hits right @10: 0.3473115808823529
2022-10-15 22:09:15.104217 (INFO): Hits @10: 0.46530330882352944
2022-10-15 22:09:15.105797 (INFO): Mean rank left: 152.02648207720588
2022-10-15 22:09:15.106822 (INFO): Mean rank right: 291.80577895220586
2022-10-15 22:09:15.108736 (INFO): Mean rank: 221.91613051470588
2022-10-15 22:09:15.109849 (INFO): Mean reciprocal rank left: 0.41004046103870645
2022-10-15 22:09:15.110958 (INFO): Mean reciprocal rank right: 0.20127878599252838
2022-10-15 22:09:15.112958 (INFO): Mean reciprocal rank: 0.30565962351561743
2022-10-15 22:09:34.919148 (INFO): train Loss: 0.0014614	99% CI: (0.0013105, 0.0016123), n=100
2022-10-15 22:09:41.259347 (INFO): train ETA: 0:03:25	99% CI: (0:03:25, 0:03:25), n=100
2022-10-15 22:09:54.719603 (INFO): train Loss: 0.0014681	99% CI: (0.001287, 0.0016492), n=100
2022-10-15 22:10:01.078069 (INFO): train ETA: 0:03:05	99% CI: (0:03:05, 0:03:05), n=100
2022-10-15 22:10:14.518630 (INFO): train Loss: 0.0016415	99% CI: (0.0013642, 0.0019189), n=100
2022-10-15 22:10:20.864543 (INFO): train ETA: 0:02:45	99% CI: (0:02:45, 0:02:45), n=100
2022-10-15 22:10:34.415264 (INFO): train Loss: 0.0016327	99% CI: (0.0013127, 0.0019528), n=100
2022-10-15 22:10:40.776206 (INFO): train ETA: 0:02:25	99% CI: (0:02:25, 0:02:26), n=100
2022-10-15 22:10:54.300862 (INFO): train Loss: 0.0014345	99% CI: (0.0013296, 0.0015393), n=100
2022-10-15 22:11:00.647011 (INFO): train ETA: 0:02:06	99% CI: (0:02:06, 0:02:06), n=100
2022-10-15 22:11:14.144534 (INFO): train Loss: 0.0016994	99% CI: (0.0014137, 0.0019852), n=100
2022-10-15 22:11:20.470932 (INFO): train ETA: 0:01:46	99% CI: (0:01:46, 0:01:46), n=100
2022-10-15 22:11:33.985587 (INFO): train Loss: 0.001506	99% CI: (0.0012918, 0.0017203), n=100
2022-10-15 22:11:40.355796 (INFO): train ETA: 0:01:26	99% CI: (0:01:26, 0:01:26), n=100
2022-10-15 22:11:53.858688 (INFO): train Loss: 0.0016894	99% CI: (0.0013879, 0.0019909), n=100
2022-10-15 22:12:00.198436 (INFO): train ETA: 0:01:06	99% CI: (0:01:06, 0:01:06), n=100
2022-10-15 22:12:13.627552 (INFO): train Loss: 0.0014549	99% CI: (0.0013066, 0.0016031), n=100
2022-10-15 22:12:19.946568 (INFO): train ETA: 0:00:47	99% CI: (0:00:47, 0:00:47), n=100
2022-10-15 22:12:33.471948 (INFO): train Loss: 0.0016023	99% CI: (0.0013457, 0.001859), n=100
2022-10-15 22:12:39.830268 (INFO): train ETA: 0:00:27	99% CI: (0:00:27, 0:00:27), n=100
2022-10-15 22:12:53.298821 (INFO): train Loss: 0.0015896	99% CI: (0.0013215, 0.0018576), n=100
2022-10-15 22:12:59.660478 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 22:13:07.023518 (INFO): Total epoch time: 0:03:51
2022-10-15 22:13:07.024000 (INFO): 

2022-10-15 22:13:07.024026 (INFO): ########################################
2022-10-15 22:13:07.024040 (INFO):           COMPLETED EPOCH: 52                              
2022-10-15 22:13:07.024047 (INFO): train Loss: 0.0015873	99% CI: (0.0013378, 0.0018368), n=68
2022-10-15 22:13:07.024055 (INFO): ########################################
2022-10-15 22:13:07.024062 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 22:13:07.081619 (INFO): 
2022-10-15 22:13:07.081673 (INFO): --------------------------------------------------
2022-10-15 22:13:07.081681 (INFO): dev_evaluation
2022-10-15 22:13:07.081689 (INFO): --------------------------------------------------
2022-10-15 22:13:07.081695 (INFO): 
2022-10-15 22:13:49.100044 (INFO): Hits left @1: 0.32209329044117646
2022-10-15 22:13:49.101295 (INFO): Hits right @1: 0.12752757352941177
2022-10-15 22:13:49.103450 (INFO): Hits @1: 0.22481043198529413
2022-10-15 22:13:49.104630 (INFO): Hits left @2: 0.3986672794117647
2022-10-15 22:13:49.105780 (INFO): Hits right @2: 0.18026194852941177
2022-10-15 22:13:49.107994 (INFO): Hits @2: 0.28946461397058826
2022-10-15 22:13:49.109222 (INFO): Hits left @3: 0.44387637867647056
2022-10-15 22:13:49.110371 (INFO): Hits right @3: 0.21501608455882354
2022-10-15 22:13:49.112548 (INFO): Hits @3: 0.3294462316176471
2022-10-15 22:13:49.113704 (INFO): Hits left @4: 0.47840073529411764
2022-10-15 22:13:49.114852 (INFO): Hits right @4: 0.24477251838235295
2022-10-15 22:13:49.116994 (INFO): Hits @4: 0.3615866268382353
2022-10-15 22:13:49.118159 (INFO): Hits left @5: 0.5044232536764706
2022-10-15 22:13:49.119304 (INFO): Hits right @5: 0.26895680147058826
2022-10-15 22:13:49.121536 (INFO): Hits @5: 0.38669002757352944
2022-10-15 22:13:49.122688 (INFO): Hits left @6: 0.5240119485294118
2022-10-15 22:13:49.123814 (INFO): Hits right @6: 0.2890625
2022-10-15 22:13:49.125976 (INFO): Hits @6: 0.4065372242647059
2022-10-15 22:13:49.127128 (INFO): Hits left @7: 0.5421070772058824
2022-10-15 22:13:49.128265 (INFO): Hits right @7: 0.30618106617647056
2022-10-15 22:13:49.130490 (INFO): Hits @7: 0.42414407169117646
2022-10-15 22:13:49.131652 (INFO): Hits left @8: 0.5567555147058824
2022-10-15 22:13:49.132813 (INFO): Hits right @8: 0.3200827205882353
2022-10-15 22:13:49.135004 (INFO): Hits @8: 0.4384191176470588
2022-10-15 22:13:49.136197 (INFO): Hits left @9: 0.5698529411764706
2022-10-15 22:13:49.137346 (INFO): Hits right @9: 0.3320886948529412
2022-10-15 22:13:49.139545 (INFO): Hits @9: 0.4509708180147059
2022-10-15 22:13:49.140696 (INFO): Hits left @10: 0.5804802389705882
2022-10-15 22:13:49.141844 (INFO): Hits right @10: 0.3446691176470588
2022-10-15 22:13:49.144012 (INFO): Hits @10: 0.46257467830882354
2022-10-15 22:13:49.145864 (INFO): Mean rank left: 152.6896254595588
2022-10-15 22:13:49.147041 (INFO): Mean rank right: 291.8049747242647
2022-10-15 22:13:49.148912 (INFO): Mean rank: 222.24730009191177
2022-10-15 22:13:49.150048 (INFO): Mean reciprocal rank left: 0.4090063143292409
2022-10-15 22:13:49.151161 (INFO): Mean reciprocal rank right: 0.20071847195660972
2022-10-15 22:13:49.153223 (INFO): Mean reciprocal rank: 0.3048623931429253
2022-10-15 22:13:49.155852 (INFO): 
2022-10-15 22:13:49.155868 (INFO): --------------------------------------------------
2022-10-15 22:13:49.155875 (INFO): test_evaluation
2022-10-15 22:13:49.155882 (INFO): --------------------------------------------------
2022-10-15 22:13:49.155890 (INFO): 
2022-10-15 22:14:38.182272 (INFO): Hits left @1: 0.3153498427672956
2022-10-15 22:14:38.183696 (INFO): Hits right @1: 0.1271619496855346
2022-10-15 22:14:38.186366 (INFO): Hits @1: 0.2212558962264151
2022-10-15 22:14:38.187698 (INFO): Hits left @2: 0.39539111635220126
2022-10-15 22:14:38.189065 (INFO): Hits right @2: 0.17880306603773585
2022-10-15 22:14:38.191587 (INFO): Hits @2: 0.28709709119496857
2022-10-15 22:14:38.192904 (INFO): Hits left @3: 0.44049724842767296
2022-10-15 22:14:38.194227 (INFO): Hits right @3: 0.2166371855345912
2022-10-15 22:14:38.196749 (INFO): Hits @3: 0.32856721698113206
2022-10-15 22:14:38.198087 (INFO): Hits left @4: 0.4744496855345912
2022-10-15 22:14:38.199418 (INFO): Hits right @4: 0.24936124213836477
2022-10-15 22:14:38.201997 (INFO): Hits @4: 0.361905463836478
2022-10-15 22:14:38.203319 (INFO): Hits left @5: 0.5005404874213837
2022-10-15 22:14:38.204655 (INFO): Hits right @5: 0.2706367924528302
2022-10-15 22:14:38.207131 (INFO): Hits @5: 0.3855886399371069
2022-10-15 22:14:38.208608 (INFO): Hits left @6: 0.5206367924528302
2022-10-15 22:14:38.209935 (INFO): Hits right @6: 0.2905856918238994
2022-10-15 22:14:38.212406 (INFO): Hits @6: 0.4056112421383648
2022-10-15 22:14:38.213787 (INFO): Hits left @7: 0.5382763364779874
2022-10-15 22:14:38.215177 (INFO): Hits right @7: 0.3087165880503145
2022-10-15 22:14:38.217671 (INFO): Hits @7: 0.42349646226415094
2022-10-15 22:14:38.219008 (INFO): Hits left @8: 0.5535573899371069
2022-10-15 22:14:38.220315 (INFO): Hits right @8: 0.32547169811320753
2022-10-15 22:14:38.222830 (INFO): Hits @8: 0.4395145440251572
2022-10-15 22:14:38.224216 (INFO): Hits left @9: 0.565939465408805
2022-10-15 22:14:38.225574 (INFO): Hits right @9: 0.33819772012578614
2022-10-15 22:14:38.228072 (INFO): Hits @9: 0.4520685927672956
2022-10-15 22:14:38.229390 (INFO): Hits left @10: 0.5769457547169812
2022-10-15 22:14:38.230699 (INFO): Hits right @10: 0.3497936320754717
2022-10-15 22:14:38.233206 (INFO): Hits @10: 0.4633696933962264
2022-10-15 22:14:38.235179 (INFO): Mean rank left: 157.83151533018867
2022-10-15 22:14:38.236436 (INFO): Mean rank right: 295.15423545597486
2022-10-15 22:14:38.238582 (INFO): Mean rank: 226.49287539308176
2022-10-15 22:14:38.239818 (INFO): Mean reciprocal rank left: 0.40377387251438546
2022-10-15 22:14:38.241141 (INFO): Mean reciprocal rank right: 0.20098204306718218
2022-10-15 22:14:38.243446 (INFO): Mean reciprocal rank: 0.30237795779078386
2022-10-15 22:14:58.022273 (INFO): train Loss: 0.0014244	99% CI: (0.0013003, 0.0015485), n=100
2022-10-15 22:15:10.709528 (INFO): train ETA: 0:03:18	99% CI: (0:03:18, 0:03:18), n=100
2022-10-15 22:15:17.862297 (INFO): train Loss: 0.001403	99% CI: (0.0012944, 0.0015117), n=100
2022-10-15 22:15:30.518035 (INFO): train ETA: 0:02:59	99% CI: (0:02:59, 0:02:59), n=100
2022-10-15 22:15:37.621765 (INFO): train Loss: 0.0014442	99% CI: (0.0013026, 0.0015858), n=100
2022-10-15 22:15:50.281899 (INFO): train ETA: 0:02:39	99% CI: (0:02:39, 0:02:39), n=100
2022-10-15 22:15:57.427797 (INFO): train Loss: 0.0016043	99% CI: (0.0013083, 0.0019003), n=100
2022-10-15 22:16:10.098775 (INFO): train ETA: 0:02:19	99% CI: (0:02:19, 0:02:19), n=100
2022-10-15 22:16:17.260131 (INFO): train Loss: 0.0014619	99% CI: (0.0012845, 0.0016393), n=100
2022-10-15 22:16:29.873326 (INFO): train ETA: 0:01:59	99% CI: (0:01:59, 0:01:59), n=100
2022-10-15 22:16:36.977844 (INFO): train Loss: 0.0015188	99% CI: (0.001315, 0.0017226), n=100
2022-10-15 22:16:49.624903 (INFO): train ETA: 0:01:39	99% CI: (0:01:39, 0:01:39), n=100
2022-10-15 22:16:56.728798 (INFO): train Loss: 0.0014969	99% CI: (0.0013135, 0.0016803), n=100
2022-10-15 22:17:09.370804 (INFO): train ETA: 0:01:20	99% CI: (0:01:20, 0:01:20), n=100
2022-10-15 22:17:16.488546 (INFO): train Loss: 0.0014136	99% CI: (0.0013196, 0.0015077), n=100
2022-10-15 22:17:29.141658 (INFO): train ETA: 0:01:00	99% CI: (0:01:00, 0:01:00), n=100
2022-10-15 22:17:36.273851 (INFO): train Loss: 0.0014807	99% CI: (0.001351, 0.0016104), n=100
2022-10-15 22:17:48.902097 (INFO): train ETA: 0:00:40	99% CI: (0:00:40, 0:00:40), n=100
2022-10-15 22:17:56.029100 (INFO): train Loss: 0.0015336	99% CI: (0.0013334, 0.0017338), n=100
2022-10-15 22:18:08.692362 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 22:18:15.815498 (INFO): train Loss: 0.0015704	99% CI: (0.0013335, 0.0018073), n=100
2022-10-15 22:18:28.468914 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 22:18:29.474942 (INFO): Total epoch time: 0:03:51
2022-10-15 22:18:29.475434 (INFO): 

2022-10-15 22:18:29.475460 (INFO): ########################################
2022-10-15 22:18:29.475474 (INFO):           COMPLETED EPOCH: 53                              
2022-10-15 22:18:29.475484 (INFO): train Loss: 0.0013894	99% CI: (0.0012253, 0.0015534), n=68
2022-10-15 22:18:29.475496 (INFO): ########################################
2022-10-15 22:18:29.475503 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 22:18:29.532083 (INFO): 
2022-10-15 22:18:29.532138 (INFO): --------------------------------------------------
2022-10-15 22:18:29.532147 (INFO): dev_evaluation
2022-10-15 22:18:29.532155 (INFO): --------------------------------------------------
2022-10-15 22:18:29.532161 (INFO): 
2022-10-15 22:19:12.098580 (INFO): Hits left @1: 0.32467830882352944
2022-10-15 22:19:12.099832 (INFO): Hits right @1: 0.12787224264705882
2022-10-15 22:19:12.102150 (INFO): Hits @1: 0.22627527573529413
2022-10-15 22:19:12.103315 (INFO): Hits left @2: 0.40096507352941174
2022-10-15 22:19:12.104487 (INFO): Hits right @2: 0.181640625
2022-10-15 22:19:12.106662 (INFO): Hits @2: 0.2913028492647059
2022-10-15 22:19:12.107812 (INFO): Hits left @3: 0.4484719669117647
2022-10-15 22:19:12.108983 (INFO): Hits right @3: 0.2177734375
2022-10-15 22:19:12.111191 (INFO): Hits @3: 0.33312270220588236
2022-10-15 22:19:12.112363 (INFO): Hits left @4: 0.48029641544117646
2022-10-15 22:19:12.113530 (INFO): Hits right @4: 0.24546185661764705
2022-10-15 22:19:12.115753 (INFO): Hits @4: 0.36287913602941174
2022-10-15 22:19:12.116941 (INFO): Hits left @5: 0.5062614889705882
2022-10-15 22:19:12.118152 (INFO): Hits right @5: 0.2688419117647059
2022-10-15 22:19:12.120353 (INFO): Hits @5: 0.3875517003676471
2022-10-15 22:19:12.121525 (INFO): Hits left @6: 0.5276309742647058
2022-10-15 22:19:12.122674 (INFO): Hits right @6: 0.28866038602941174
2022-10-15 22:19:12.124906 (INFO): Hits @6: 0.4081456801470588
2022-10-15 22:19:12.126065 (INFO): Hits left @7: 0.5451516544117647
2022-10-15 22:19:12.127216 (INFO): Hits right @7: 0.30451516544117646
2022-10-15 22:19:12.129413 (INFO): Hits @7: 0.42483340992647056
2022-10-15 22:19:12.130632 (INFO): Hits left @8: 0.5604894301470589
2022-10-15 22:19:12.131776 (INFO): Hits right @8: 0.32014016544117646
2022-10-15 22:19:12.134017 (INFO): Hits @8: 0.44031479779411764
2022-10-15 22:19:12.135158 (INFO): Hits left @9: 0.5739889705882353
2022-10-15 22:19:12.136309 (INFO): Hits right @9: 0.33191636029411764
2022-10-15 22:19:12.138557 (INFO): Hits @9: 0.45295266544117646
2022-10-15 22:19:12.139713 (INFO): Hits left @10: 0.583984375
2022-10-15 22:19:12.140875 (INFO): Hits right @10: 0.34581801470588236
2022-10-15 22:19:12.143048 (INFO): Hits @10: 0.4649011948529412
2022-10-15 22:19:12.144757 (INFO): Mean rank left: 151.00608915441177
2022-10-15 22:19:12.145779 (INFO): Mean rank right: 292.80934053308823
2022-10-15 22:19:12.147641 (INFO): Mean rank: 221.90771484375
2022-10-15 22:19:12.148750 (INFO): Mean reciprocal rank left: 0.4116806855225092
2022-10-15 22:19:12.149901 (INFO): Mean reciprocal rank right: 0.20136699130191796
2022-10-15 22:19:12.151950 (INFO): Mean reciprocal rank: 0.3065238384122136
2022-10-15 22:19:31.886365 (INFO): train Loss: 0.0014408	99% CI: (0.0012952, 0.0015863), n=100
2022-10-15 22:19:50.829634 (INFO): train ETA: 0:03:11	99% CI: (0:03:11, 0:03:12), n=100
2022-10-15 22:19:51.625480 (INFO): train Loss: 0.0014521	99% CI: (0.0013075, 0.0015967), n=100
2022-10-15 22:20:10.586714 (INFO): train ETA: 0:02:52	99% CI: (0:02:52, 0:02:52), n=100
2022-10-15 22:20:11.375162 (INFO): train Loss: 0.0015703	99% CI: (0.0013967, 0.0017438), n=100
2022-10-15 22:20:30.343290 (INFO): train ETA: 0:02:32	99% CI: (0:02:32, 0:02:32), n=100
2022-10-15 22:20:31.133088 (INFO): train Loss: 0.0016163	99% CI: (0.0013698, 0.0018629), n=100
2022-10-15 22:20:50.072635 (INFO): train ETA: 0:02:12	99% CI: (0:02:12, 0:02:12), n=100
2022-10-15 22:20:50.865147 (INFO): train Loss: 0.0015021	99% CI: (0.0013796, 0.0016247), n=100
2022-10-15 22:21:09.878675 (INFO): train ETA: 0:01:53	99% CI: (0:01:53, 0:01:53), n=100
2022-10-15 22:21:10.671552 (INFO): train Loss: 0.0015729	99% CI: (0.001295, 0.0018508), n=100
2022-10-15 22:21:29.622031 (INFO): train ETA: 0:01:33	99% CI: (0:01:33, 0:01:33), n=100
2022-10-15 22:21:30.419780 (INFO): train Loss: 0.0015174	99% CI: (0.0012754, 0.0017594), n=100
2022-10-15 22:21:49.338823 (INFO): train ETA: 0:01:13	99% CI: (0:01:13, 0:01:13), n=100
