2022-10-15 10:14:22.614760 (INFO): Set parameter model_name to ConvTransE
2022-10-15 10:14:22.614938 (INFO): Set parameter init_emb_size to 100
2022-10-15 10:14:22.614955 (INFO): Set parameter dropout_rate to 0.4
2022-10-15 10:14:22.614975 (INFO): Set parameter channels to 50
2022-10-15 10:14:22.614984 (INFO): Set parameter learning_rate to 0.001
2022-10-15 10:14:22.614993 (INFO): Set parameter kernel_size to 3
2022-10-15 10:14:22.615001 (INFO): Set parameter dataset to FB15k-237
2022-10-15 10:14:22.615008 (INFO): Set parameter process to True
2022-10-15 10:14:22.615136 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 10:14:22.931138 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 10:14:22.967496 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 10:14:23.343074 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:14:23.343251 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:14:23.806322 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:14:38.236931 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 10:14:38.237134 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.16 seconds
2022-10-15 10:14:45.070674 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.071831 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.075073 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.078248 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.106211 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.110136 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:52.000707 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.001845 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.005159 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.008335 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.035966 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.039923 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:59.131015 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.132269 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.135872 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.139128 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.167167 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.170859 (INFO): Processed 150000 samples so far...
2022-10-15 10:15:00.941294 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 10:15:00.941418 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:00.945723 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:00.945960 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:00.946036 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:00.946096 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:00.950056 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 10:15:01.065885 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:15:01.065951 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:15:01.279461 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:15:10.749649 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.09 seconds
2022-10-15 10:15:10.749749 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.14 seconds
2022-10-15 10:15:17.294511 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.295616 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.298907 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.302130 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.325111 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.328841 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:23.948977 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.950075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.954185 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.957326 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.980075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.983736 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:56.349909 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 10:15:56.352905 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 10:15:56.353065 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:56.357203 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:56.357507 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:56.357584 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:56.357654 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:56.361858 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 14:11:43.219361 (INFO): Hits left @6: 0.5621553308823529
2022-10-15 14:11:43.220592 (INFO): Hits right @6: 0.33748851102941174
2022-10-15 14:11:43.222940 (INFO): Hits @6: 0.44982192095588236
2022-10-15 14:11:43.224191 (INFO): Hits left @7: 0.5814568014705882
2022-10-15 14:11:43.225442 (INFO): Hits right @7: 0.3577090992647059
2022-10-15 14:11:43.227781 (INFO): Hits @7: 0.4695829503676471
2022-10-15 14:11:43.229019 (INFO): Hits left @8: 0.5973115808823529
2022-10-15 14:11:43.230244 (INFO): Hits right @8: 0.37419577205882354
2022-10-15 14:11:43.232614 (INFO): Hits @8: 0.48575367647058826
2022-10-15 14:11:43.233876 (INFO): Hits left @9: 0.6096622242647058
2022-10-15 14:11:43.235113 (INFO): Hits right @9: 0.3899356617647059
2022-10-15 14:11:43.237520 (INFO): Hits @9: 0.4997989430147059
2022-10-15 14:11:43.238764 (INFO): Hits left @10: 0.6221277573529411
2022-10-15 14:11:43.240012 (INFO): Hits right @10: 0.4021139705882353
2022-10-15 14:11:43.242538 (INFO): Hits @10: 0.5121208639705882
2022-10-15 14:11:43.244386 (INFO): Mean rank left: 153.85409007352942
2022-10-15 14:11:43.245558 (INFO): Mean rank right: 298.1214384191176
2022-10-15 14:11:43.247522 (INFO): Mean rank: 225.98776424632354
2022-10-15 14:11:43.248645 (INFO): Mean reciprocal rank left: 0.43593808173016596
2022-10-15 14:11:43.249859 (INFO): Mean reciprocal rank right: 0.23356572887264848
2022-10-15 14:11:43.251901 (INFO): Mean reciprocal rank: 0.3347519053014072
2022-10-15 14:11:46.351284 (INFO): train Loss: 0.0013822	99% CI: (0.0012345, 0.0015299), n=100
2022-10-15 14:11:46.769691 (INFO): train ETA: 0:00:33	99% CI: (0:00:33, 0:00:34), n=100
2022-10-15 14:11:49.459851 (INFO): train Loss: 0.00124	99% CI: (0.00114, 0.0013399), n=100
2022-10-15 14:11:49.790994 (INFO): train ETA: 0:00:29	99% CI: (0:00:29, 0:00:29), n=100
2022-10-15 14:11:52.542414 (INFO): train Loss: 0.0013481	99% CI: (0.0011861, 0.00151), n=100
2022-10-15 14:11:52.986565 (INFO): train ETA: 0:00:26	99% CI: (0:00:26, 0:00:26), n=100
2022-10-15 14:11:55.570166 (INFO): train Loss: 0.0013109	99% CI: (0.0011632, 0.0014587), n=100
2022-10-15 14:11:55.993629 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 14:11:58.465869 (INFO): train Loss: 0.0013668	99% CI: (0.0011955, 0.0015381), n=100
2022-10-15 14:11:58.760847 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 14:12:01.798259 (INFO): train Loss: 0.0013557	99% CI: (0.0010789, 0.0016324), n=100
2022-10-15 14:12:02.192511 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:17), n=100
2022-10-15 14:12:05.001574 (INFO): train Loss: 0.0012617	99% CI: (0.0011404, 0.001383), n=100
2022-10-15 14:12:05.292516 (INFO): train ETA: 0:00:14	99% CI: (0:00:13, 0:00:14), n=100
2022-10-15 14:12:07.804582 (INFO): train Loss: 0.0013912	99% CI: (0.0011036, 0.0016789), n=100
2022-10-15 14:12:08.190612 (INFO): train ETA: 0:00:11	99% CI: (0:00:11, 0:00:11), n=100
2022-10-15 14:12:11.214123 (INFO): train Loss: 0.0014873	99% CI: (0.0012475, 0.0017272), n=100
2022-10-15 14:12:11.574343 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 14:12:14.051374 (INFO): train Loss: 0.0013259	99% CI: (0.0011099, 0.0015419), n=100
2022-10-15 14:12:14.384954 (INFO): train ETA: 0:00:04	99% CI: (0:00:04, 0:00:04), n=100
2022-10-15 14:12:17.174212 (INFO): train Loss: 0.0013379	99% CI: (0.0011426, 0.0015332), n=100
2022-10-15 14:12:17.487706 (INFO): train ETA: 0:00:01	99% CI: (0:00:01, 0:00:01), n=100
2022-10-15 14:12:19.323457 (INFO): Total epoch time: 0:00:36
2022-10-15 14:12:19.324055 (INFO): 

2022-10-15 14:12:19.324081 (INFO): ########################################
2022-10-15 14:12:19.324097 (INFO):           COMPLETED EPOCH: 192                              
2022-10-15 14:12:19.324106 (INFO): train Loss: 0.0013905	99% CI: (0.0011296, 0.0016514), n=68
2022-10-15 14:12:19.324115 (INFO): ########################################
2022-10-15 14:12:19.324128 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 14:12:19.339833 (INFO): 
2022-10-15 14:12:19.339882 (INFO): --------------------------------------------------
2022-10-15 14:12:19.339892 (INFO): dev_evaluation
2022-10-15 14:12:19.339900 (INFO): --------------------------------------------------
2022-10-15 14:12:19.339907 (INFO): 
2022-10-15 14:12:52.133832 (INFO): Hits left @1: 0.3431181066176471
2022-10-15 14:12:52.135284 (INFO): Hits right @1: 0.14878216911764705
2022-10-15 14:12:52.137862 (INFO): Hits @1: 0.24595013786764705
2022-10-15 14:12:52.139270 (INFO): Hits left @2: 0.42733226102941174
2022-10-15 14:12:52.140543 (INFO): Hits right @2: 0.20984604779411764
2022-10-15 14:12:52.143054 (INFO): Hits @2: 0.3185891544117647
2022-10-15 14:12:52.144341 (INFO): Hits left @3: 0.4791475183823529
2022-10-15 14:12:52.145656 (INFO): Hits right @3: 0.25143612132352944
2022-10-15 14:12:52.148409 (INFO): Hits @3: 0.3652918198529412
2022-10-15 14:12:52.150084 (INFO): Hits left @4: 0.5145909926470589
2022-10-15 14:12:52.151415 (INFO): Hits right @4: 0.28527113970588236
2022-10-15 14:12:52.153915 (INFO): Hits @4: 0.39993106617647056
2022-10-15 14:12:52.155215 (INFO): Hits left @5: 0.5423368566176471
2022-10-15 14:12:52.156503 (INFO): Hits right @5: 0.3132467830882353
2022-10-15 14:12:52.158923 (INFO): Hits @5: 0.4277918198529412
2022-10-15 14:12:52.160324 (INFO): Hits left @6: 0.5636488970588235
2022-10-15 14:12:52.161647 (INFO): Hits right @6: 0.3347311580882353
2022-10-15 14:12:52.164035 (INFO): Hits @6: 0.44919002757352944
2022-10-15 14:12:52.165348 (INFO): Hits left @7: 0.5789292279411765
2022-10-15 14:12:52.166654 (INFO): Hits right @7: 0.35403262867647056
2022-10-15 14:12:52.169426 (INFO): Hits @7: 0.46648092830882354
2022-10-15 14:12:52.170723 (INFO): Hits left @8: 0.5947840073529411
2022-10-15 14:12:52.172056 (INFO): Hits right @8: 0.3708065257352941
2022-10-15 14:12:52.174494 (INFO): Hits @8: 0.48279526654411764
2022-10-15 14:12:52.175788 (INFO): Hits left @9: 0.609375
2022-10-15 14:12:52.177065 (INFO): Hits right @9: 0.3854549632352941
2022-10-15 14:12:52.179458 (INFO): Hits @9: 0.4974149816176471
2022-10-15 14:12:52.180737 (INFO): Hits left @10: 0.6214384191176471
2022-10-15 14:12:52.182189 (INFO): Hits right @10: 0.40021829044117646
2022-10-15 14:12:52.184661 (INFO): Hits @10: 0.5108283547794118
2022-10-15 14:12:52.187616 (INFO): Mean rank left: 158.83846507352942
2022-10-15 14:12:52.189137 (INFO): Mean rank right: 304.46875
2022-10-15 14:12:52.191559 (INFO): Mean rank: 231.6536075367647
2022-10-15 14:12:52.192754 (INFO): Mean reciprocal rank left: 0.4368152271932779
2022-10-15 14:12:52.193935 (INFO): Mean reciprocal rank right: 0.23108619094152785
2022-10-15 14:12:52.196264 (INFO): Mean reciprocal rank: 0.33395070906740293
2022-10-15 14:12:55.635627 (INFO): train Loss: 0.001318	99% CI: (0.0011789, 0.0014571), n=100
2022-10-15 14:12:56.910917 (INFO): train ETA: 0:00:35	99% CI: (0:00:35, 0:00:36), n=100
2022-10-15 14:12:58.660924 (INFO): train Loss: 0.0013155	99% CI: (0.0011229, 0.0015081), n=100
2022-10-15 14:13:00.056358 (INFO): train ETA: 0:00:30	99% CI: (0:00:30, 0:00:30), n=100
2022-10-15 14:13:01.840027 (INFO): train Loss: 0.0012697	99% CI: (0.0011244, 0.001415), n=100
2022-10-15 14:13:03.158120 (INFO): train ETA: 0:00:26	99% CI: (0:00:26, 0:00:26), n=100
2022-10-15 14:13:04.729583 (INFO): train Loss: 0.0012403	99% CI: (0.0011392, 0.0013415), n=100
2022-10-15 14:13:05.979214 (INFO): train ETA: 0:00:22	99% CI: (0:00:22, 0:00:22), n=100
2022-10-15 14:13:07.607132 (INFO): train Loss: 0.0013424	99% CI: (0.0011557, 0.0015291), n=100
2022-10-15 14:13:08.885750 (INFO): train ETA: 0:00:19	99% CI: (0:00:19, 0:00:19), n=100
2022-10-15 14:13:10.373179 (INFO): train Loss: 0.0012978	99% CI: (0.0011465, 0.0014492), n=100
2022-10-15 14:13:11.642805 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:16), n=100
2022-10-15 14:13:13.370767 (INFO): train Loss: 0.0013061	99% CI: (0.0011506, 0.0014616), n=100
2022-10-15 14:13:14.783385 (INFO): train ETA: 0:00:12	99% CI: (0:00:12, 0:00:12), n=100
2022-10-15 14:13:16.392417 (INFO): train Loss: 0.0013517	99% CI: (0.0011961, 0.0015072), n=100
2022-10-15 14:13:17.625956 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 14:13:19.494261 (INFO): train Loss: 0.0013866	99% CI: (0.0011803, 0.0015928), n=100
2022-10-15 14:13:20.812944 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 14:13:22.363676 (INFO): train Loss: 0.0013652	99% CI: (0.0011996, 0.0015308), n=100
2022-10-15 14:13:23.697171 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 14:13:25.477570 (INFO): train Loss: 0.0012524	99% CI: (0.0011476, 0.0013572), n=100
2022-10-15 14:13:26.807028 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 14:13:27.656069 (INFO): Total epoch time: 0:00:35
2022-10-15 14:13:27.656676 (INFO): 

2022-10-15 14:13:27.656705 (INFO): ########################################
2022-10-15 14:13:27.656718 (INFO):           COMPLETED EPOCH: 193                              
2022-10-15 14:13:27.656731 (INFO): train Loss: 0.0013258	99% CI: (0.0011885, 0.0014632), n=68
2022-10-15 14:13:27.656739 (INFO): ########################################
2022-10-15 14:13:27.656961 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 14:13:27.679258 (INFO): 
2022-10-15 14:13:27.679317 (INFO): --------------------------------------------------
2022-10-15 14:13:27.679330 (INFO): dev_evaluation
2022-10-15 14:13:27.679341 (INFO): --------------------------------------------------
2022-10-15 14:13:27.679352 (INFO): 
2022-10-15 14:14:01.426105 (INFO): Hits left @1: 0.3404756433823529
2022-10-15 14:14:01.427447 (INFO): Hits right @1: 0.14705882352941177
2022-10-15 14:14:01.429829 (INFO): Hits @1: 0.24376723345588236
2022-10-15 14:14:01.431070 (INFO): Hits left @2: 0.4261259191176471
2022-10-15 14:14:01.432683 (INFO): Hits right @2: 0.21099494485294118
2022-10-15 14:14:01.435109 (INFO): Hits @2: 0.3185604319852941
2022-10-15 14:14:01.436359 (INFO): Hits left @3: 0.47805606617647056
2022-10-15 14:14:01.437631 (INFO): Hits right @3: 0.2529296875
2022-10-15 14:14:01.439968 (INFO): Hits @3: 0.3654928768382353
2022-10-15 14:14:01.441229 (INFO): Hits left @4: 0.5144761029411765
2022-10-15 14:14:01.442745 (INFO): Hits right @4: 0.28756893382352944
2022-10-15 14:14:01.445125 (INFO): Hits @4: 0.4010225183823529
2022-10-15 14:14:01.446457 (INFO): Hits left @5: 0.5410730698529411
2022-10-15 14:14:01.447695 (INFO): Hits right @5: 0.3138212316176471
2022-10-15 14:14:01.450127 (INFO): Hits @5: 0.4274471507352941
2022-10-15 14:14:01.451429 (INFO): Hits left @6: 0.5618681066176471
2022-10-15 14:14:01.452935 (INFO): Hits right @6: 0.33771829044117646
2022-10-15 14:14:01.455277 (INFO): Hits @6: 0.44979319852941174
2022-10-15 14:14:01.456530 (INFO): Hits left @7: 0.5796760110294118
2022-10-15 14:14:01.462086 (INFO): Hits right @7: 0.3576516544117647
2022-10-15 14:14:01.464481 (INFO): Hits @7: 0.46866383272058826
2022-10-15 14:14:01.465894 (INFO): Hits left @8: 0.5977136948529411
2022-10-15 14:14:01.467163 (INFO): Hits right @8: 0.3746553308823529
2022-10-15 14:14:01.469652 (INFO): Hits @8: 0.4861845128676471
2022-10-15 14:14:01.470834 (INFO): Hits left @9: 0.6115579044117647
2022-10-15 14:14:01.472422 (INFO): Hits right @9: 0.3902803308823529
2022-10-15 14:14:01.475051 (INFO): Hits @9: 0.5009191176470589
2022-10-15 14:14:01.476339 (INFO): Hits left @10: 0.6229319852941176
2022-10-15 14:14:01.477631 (INFO): Hits right @10: 0.4030330882352941
2022-10-15 14:14:01.479992 (INFO): Hits @10: 0.5129825367647058
2022-10-15 14:14:01.482307 (INFO): Mean rank left: 155.5647403492647
2022-10-15 14:14:01.483777 (INFO): Mean rank right: 303.7275965073529
2022-10-15 14:14:01.485915 (INFO): Mean rank: 229.6461684283088
2022-10-15 14:14:01.487141 (INFO): Mean reciprocal rank left: 0.4352455996831333
2022-10-15 14:14:01.488369 (INFO): Mean reciprocal rank right: 0.23116181565920188
2022-10-15 14:14:01.490555 (INFO): Mean reciprocal rank: 0.3332037076711676
2022-10-15 14:14:01.493427 (INFO): 
2022-10-15 14:14:01.493450 (INFO): --------------------------------------------------
2022-10-15 14:14:01.493458 (INFO): test_evaluation
2022-10-15 14:14:01.493468 (INFO): --------------------------------------------------
2022-10-15 14:14:01.493475 (INFO): 
2022-10-15 14:14:39.629345 (INFO): Hits left @1: 0.33264544025157233
2022-10-15 14:14:39.630892 (INFO): Hits right @1: 0.14519457547169812
2022-10-15 14:14:39.633691 (INFO): Hits @1: 0.23892000786163523
2022-10-15 14:14:39.635151 (INFO): Hits left @2: 0.42197327044025157
2022-10-15 14:14:39.636566 (INFO): Hits right @2: 0.20985652515723272
2022-10-15 14:14:39.639434 (INFO): Hits @2: 0.31591489779874216
2022-10-15 14:14:39.640932 (INFO): Hits left @3: 0.473123034591195
2022-10-15 14:14:39.642342 (INFO): Hits right @3: 0.25452044025157233
2022-10-15 14:14:39.644990 (INFO): Hits @3: 0.36382173742138363
2022-10-15 14:14:39.646407 (INFO): Hits left @4: 0.5104166666666666
2022-10-15 14:14:39.647801 (INFO): Hits right @4: 0.2878832547169811
2022-10-15 14:14:39.650512 (INFO): Hits @4: 0.3991499606918239
2022-10-15 14:14:39.651945 (INFO): Hits left @5: 0.5377358490566038
2022-10-15 14:14:39.653588 (INFO): Hits right @5: 0.31579205974842767
2022-10-15 14:14:39.656804 (INFO): Hits @5: 0.42676395440251574
2022-10-15 14:14:39.658321 (INFO): Hits left @6: 0.5602889150943396
2022-10-15 14:14:39.659779 (INFO): Hits right @6: 0.33834512578616355
2022-10-15 14:14:39.663277 (INFO): Hits @6: 0.44931702044025157
2022-10-15 14:14:39.665226 (INFO): Hits left @7: 0.5789602987421384
2022-10-15 14:14:39.667368 (INFO): Hits right @7: 0.3581957547169811
2022-10-15 14:14:39.670998 (INFO): Hits @7: 0.4685780267295597
2022-10-15 14:14:39.673114 (INFO): Hits left @8: 0.5947818396226415
2022-10-15 14:14:39.675213 (INFO): Hits right @8: 0.3732802672955975
2022-10-15 14:14:39.678290 (INFO): Hits @8: 0.4840310534591195
2022-10-15 14:14:39.680024 (INFO): Hits left @9: 0.6085888364779874
2022-10-15 14:14:39.681862 (INFO): Hits right @9: 0.389249213836478
2022-10-15 14:14:39.685330 (INFO): Hits @9: 0.4989190251572327
2022-10-15 14:14:39.687183 (INFO): Hits left @10: 0.6203812893081762
2022-10-15 14:14:39.688929 (INFO): Hits right @10: 0.4022700471698113
2022-10-15 14:14:39.692372 (INFO): Hits @10: 0.5113256682389937
2022-10-15 14:14:39.694917 (INFO): Mean rank left: 162.87013561320754
2022-10-15 14:14:39.696960 (INFO): Mean rank right: 302.6376277515723
2022-10-15 14:14:39.700317 (INFO): Mean rank: 232.75388168238993
2022-10-15 14:14:39.701994 (INFO): Mean reciprocal rank left: 0.429393035667348
2022-10-15 14:14:39.703585 (INFO): Mean reciprocal rank right: 0.23028397621025198
2022-10-15 14:14:39.706189 (INFO): Mean reciprocal rank: 0.32983850593880004
2022-10-15 14:14:42.787354 (INFO): train Loss: 0.0012576	99% CI: (0.0011498, 0.0013654), n=100
2022-10-15 14:14:45.139002 (INFO): train ETA: 0:00:30	99% CI: (0:00:30, 0:00:30), n=100
2022-10-15 14:14:45.825813 (INFO): train Loss: 0.0013047	99% CI: (0.0011583, 0.001451), n=100
2022-10-15 14:14:48.180583 (INFO): train ETA: 0:00:27	99% CI: (0:00:26, 0:00:27), n=100
2022-10-15 14:14:49.201962 (INFO): train Loss: 0.0012637	99% CI: (0.001126, 0.0014015), n=100
2022-10-15 14:14:51.410383 (INFO): train ETA: 0:00:24	99% CI: (0:00:24, 0:00:24), n=100
2022-10-15 14:14:52.058547 (INFO): train Loss: 0.0013877	99% CI: (0.0012197, 0.0015557), n=100
2022-10-15 14:14:54.501519 (INFO): train ETA: 0:00:21	99% CI: (0:00:21, 0:00:21), n=100
2022-10-15 14:14:55.201004 (INFO): train Loss: 0.0012196	99% CI: (0.0011064, 0.0013327), n=100
2022-10-15 14:14:57.510145 (INFO): train ETA: 0:00:18	99% CI: (0:00:18, 0:00:18), n=100
2022-10-15 14:14:58.307333 (INFO): train Loss: 0.001311	99% CI: (0.0011811, 0.0014409), n=100
2022-10-15 14:15:00.492450 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 14:15:01.180475 (INFO): train Loss: 0.0015106	99% CI: (0.001248, 0.0017731), n=100
2022-10-15 14:15:03.493534 (INFO): train ETA: 0:00:12	99% CI: (0:00:12, 0:00:12), n=100
2022-10-15 14:15:04.115517 (INFO): train Loss: 0.0012136	99% CI: (0.0011305, 0.0012966), n=100
2022-10-15 14:15:06.326241 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 14:15:07.152399 (INFO): train Loss: 0.0013204	99% CI: (0.0011564, 0.0014844), n=100
2022-10-15 14:15:09.168000 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 14:15:09.928792 (INFO): train Loss: 0.0012691	99% CI: (0.0011566, 0.0013816), n=100
2022-10-15 14:15:12.347158 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 14:15:13.240311 (INFO): train Loss: 0.0013497	99% CI: (0.0011458, 0.0015536), n=100
2022-10-15 14:15:15.615854 (INFO): Total epoch time: 0:00:35
2022-10-15 14:15:15.616358 (INFO): 

2022-10-15 14:15:15.616381 (INFO): ########################################
2022-10-15 14:15:15.616394 (INFO):           COMPLETED EPOCH: 194                              
2022-10-15 14:15:15.616401 (INFO): train Loss: 0.0014048	99% CI: (0.0012194, 0.0015901), n=68
2022-10-15 14:15:15.616408 (INFO): ########################################
2022-10-15 14:15:15.616418 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 14:15:15.629479 (INFO): 
2022-10-15 14:15:15.629525 (INFO): --------------------------------------------------
2022-10-15 14:15:15.629533 (INFO): dev_evaluation
2022-10-15 14:15:15.629616 (INFO): --------------------------------------------------
2022-10-15 14:15:15.629624 (INFO): 
2022-10-15 14:15:48.050860 (INFO): Hits left @1: 0.33972886029411764
2022-10-15 14:15:48.052182 (INFO): Hits right @1: 0.14780560661764705
2022-10-15 14:15:48.055235 (INFO): Hits @1: 0.24376723345588236
2022-10-15 14:15:48.056631 (INFO): Hits left @2: 0.4261259191176471
2022-10-15 14:15:48.057935 (INFO): Hits right @2: 0.21099494485294118
2022-10-15 14:15:48.060994 (INFO): Hits @2: 0.3185604319852941
2022-10-15 14:15:48.062502 (INFO): Hits left @3: 0.4778837316176471
2022-10-15 14:15:48.064102 (INFO): Hits right @3: 0.2539636948529412
2022-10-15 14:15:48.071053 (INFO): Hits @3: 0.3659237132352941
2022-10-15 14:15:48.072963 (INFO): Hits left @4: 0.5138442095588235
2022-10-15 14:15:48.074797 (INFO): Hits right @4: 0.2867647058823529
2022-10-15 14:15:48.082251 (INFO): Hits @4: 0.40030445772058826
2022-10-15 14:15:48.083760 (INFO): Hits left @5: 0.5415900735294118
2022-10-15 14:15:48.085303 (INFO): Hits right @5: 0.31112132352941174
2022-10-15 14:15:48.088238 (INFO): Hits @5: 0.42635569852941174
2022-10-15 14:15:48.089788 (INFO): Hits left @6: 0.5641084558823529
2022-10-15 14:15:48.091277 (INFO): Hits right @6: 0.33409926470588236
2022-10-15 14:15:48.097885 (INFO): Hits @6: 0.44910386029411764
2022-10-15 14:15:48.099381 (INFO): Hits left @7: 0.5818589154411765
2022-10-15 14:15:48.100860 (INFO): Hits right @7: 0.35363051470588236
2022-10-15 14:15:48.109075 (INFO): Hits @7: 0.46774471507352944
2022-10-15 14:15:48.110613 (INFO): Hits left @8: 0.5978860294117647
2022-10-15 14:15:48.112171 (INFO): Hits right @8: 0.3723575367647059
2022-10-15 14:15:48.114615 (INFO): Hits @8: 0.4851217830882353
2022-10-15 14:15:48.115867 (INFO): Hits left @9: 0.6124770220588235
2022-10-15 14:15:48.117105 (INFO): Hits right @9: 0.3876378676470588
2022-10-15 14:15:48.119451 (INFO): Hits @9: 0.5000574448529411
2022-10-15 14:15:48.120692 (INFO): Hits left @10: 0.6248276654411765
2022-10-15 14:15:48.121946 (INFO): Hits right @10: 0.39993106617647056
2022-10-15 14:15:48.124327 (INFO): Hits @10: 0.5123793658088235
2022-10-15 14:15:48.126278 (INFO): Mean rank left: 155.51166130514707
2022-10-15 14:15:48.127415 (INFO): Mean rank right: 305.93991268382354
2022-10-15 14:15:48.129395 (INFO): Mean rank: 230.7257869944853
2022-10-15 14:15:48.130534 (INFO): Mean reciprocal rank left: 0.4349789742189694
